info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/_g/_95s_1515vd8wsg2mypld5c00000gn/T/chromatic--20314-4zmu9hI6aJBL
(node:20347) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jangdonghyeon/Desktop/Git/design-system/storybook-init-framework-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/.storybook/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1485/1497 modules 12 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1486/1497 modules 11 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1487/1497 modules 10 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1488/1497 modules 9 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1489/1497 modules 8 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1490/1497 modules 7 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1491/1497 modules 6 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1492/1497 modules 5 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1493/1497 modules 4 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1494/1497 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1495/1497 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1496/1497 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 70% building 1497/1497 modules 0 active 
<s> [webpack.Progress] 69% building 1497/1498 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1497/1499 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1497/1500 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1498/1500 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1499/1500 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 70% building 1500/1500 modules 0 active 
<s> [webpack.Progress] 69% building 1500/1501 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-modal/lib/helpers/tabbable.js
<s> [webpack.Progress] 69% building 1500/1502 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/exenv/index.js
<s> [webpack.Progress] 69% building 1500/1503 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1500/1504 modules 4 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1500/1505 modules 5 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1500/1506 modules 6 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1500/1507 modules 7 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1500/1508 modules 8 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1500/1509 modules 9 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1500/1510 modules 10 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 1500/1511 modules 11 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1500/1512 modules 12 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1501/1512 modules 11 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1502/1512 modules 10 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1503/1512 modules 9 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1504/1512 modules 8 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1505/1512 modules 7 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1506/1512 modules 6 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1507/1512 modules 5 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1508/1512 modules 4 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1509/1512 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1510/1512 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1511/1512 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 70% building 1512/1512 modules 0 active 
<s> [webpack.Progress] 69% building 1512/1513 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1512/1514 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1512/1515 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1512/1516 modules 4 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1512/1517 modules 5 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1513/1517 modules 4 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1514/1517 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1515/1517 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1516/1517 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 70% building 1517/1517 modules 0 active 
<s> [webpack.Progress] 69% building 1517/1518 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1517/1519 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1517/1520 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/deep-equal/index.js
<s> [webpack.Progress] 69% building 1518/1520 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/deep-equal/index.js
<s> [webpack.Progress] 69% building 1518/1521 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@hypnosphi/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 1518/1522 modules 4 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 69% building 1519/1522 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 69% building 1520/1522 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 69% building 1520/1523 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1521/1523 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 69% building 1522/1523 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 70% building 1523/1523 modules 0 active 
<s> [webpack.Progress] 69% building 1523/1524 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@hypnosphi/create-react-context/lib/implementation.js
<s> [webpack.Progress] 70% building 1524/1524 modules 0 active 
<s> [webpack.Progress] 69% building 1524/1525 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/object-is/index.js
<s> [webpack.Progress] 69% building 1524/1526 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1525/1526 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1525/1527 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1525/1528 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1526/1528 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1527/1528 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 70% building 1528/1528 modules 0 active 
<s> [webpack.Progress] 69% building 1528/1529 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1528/1530 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 69% building 1528/1531 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/object-is/shim.js
<s> [webpack.Progress] 69% building 1528/1532 modules 4 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1529/1532 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1530/1532 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1531/1532 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 1531/1533 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1532/1533 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1533/1533 modules 0 active 
<s> [webpack.Progress] 70% building 1533/1533 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin_1
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.68a05a43.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 1.1e36b7fe.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 2.6a1e9316.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.52276f04.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.688ad8df.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.8f6c8c12.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.ecc5e5f7.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.f18b3e95.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.e1550dcf.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 8.cc0c8f68.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 9.f707eee6.iframe.bundle.js generate SourceMap
